timestamp,/livepose/frame,/livepose/end_frame,/livepose/blobs/start_filter,/livepose/blobs/end_filter,/livepose/blobs/0/0/start_pose,/livepose/blobs/0/0/blob_id,/livepose/blobs/0/0/center,/livepose/blobs/0/0/size,/livepose/blobs/0/0/end_pose,/livepose/blobs/0/1/start_pose,/livepose/blobs/0/1/blob_id,/livepose/blobs/0/1/center,/livepose/blobs/0/1/size,/livepose/blobs/0/1/end_pose,/livepose/blobs/0/2/start_pose,/livepose/blobs/0/2/blob_id,/livepose/blobs/0/2/center,/livepose/blobs/0/2/size,/livepose/blobs/0/2/end_pose,/livepose/blobs/0/3/start_pose,/livepose/blobs/0/3/blob_id,/livepose/blobs/0/3/center,/livepose/blobs/0/3/size,/livepose/blobs/0/3/end_pose,/livepose/blobs/0/4/start_pose,/livepose/blobs/0/4/blob_id,/livepose/blobs/0/4/center,/livepose/blobs/0/4/size,/livepose/blobs/0/4/end_pose,/livepose/blobs/0/5/start_pose,/livepose/blobs/0/5/blob_id,/livepose/blobs/0/5/center,/livepose/blobs/0/5/size,/livepose/blobs/0/5/end_pose,/livepose/blobs/0/6/start_pose,/livepose/blobs/0/6/blob_id,/livepose/blobs/0/6/center,/livepose/blobs/0/6/size,/livepose/blobs/0/6/end_pose
15045,"[24.26017, 0.035825253]","[24.26017, 0.035825253]",impulse,impulse,"[24.26017, 0.035825253]",0,"[202.09969, 238.9048]",4.472136,"[24.26017, 0.035825253]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15080,"[24.290691, 0.030520678]","[24.290691, 0.030520678]",impulse,impulse,"[24.290691, 0.030520678]",0,"[203.1139, 237.50632]",4.868819,"[24.290691, 0.030520678]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15115,"[24.330683, 0.039992332]","[24.330683, 0.039992332]",impulse,impulse,"[24.330683, 0.039992332]",0,"[205.36177, 234.82489]",4.785655,"[24.330683, 0.039992332]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15149,"[24.39666, 0.039575577]","[24.39666, 0.039575577]",impulse,impulse,"[24.39666, 0.039575577]",0,"[206.62717, 233.26854]",4.8909874,"[24.39666, 0.039575577]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15184,"[24.422283, 0.02562356]","[24.422283, 0.02562356]",impulse,impulse,"[24.422283, 0.02562356]",0,"[207.77682, 231.9526]",4.608495,"[24.422283, 0.02562356]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15219,"[24.450024, 0.027740717]","[24.450024, 0.027740717]",impulse,impulse,"[24.450024, 0.027740717]",0,"[208.96259, 230.45758]",5,"[24.450024, 0.027740717]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15254,"[24.491392, 0.041368484]","[24.491392, 0.041368484]",impulse,impulse,"[24.491392, 0.041368484]",0,"[210.16267, 229.05211]",4.472136,"[24.491392, 0.041368484]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15289,"[24.524359, 0.0329659]","[24.524359, 0.0329659]",impulse,impulse,"[24.524359, 0.0329659]",0,"[211.59491, 227.62619]",5.0990195,"[24.524359, 0.0329659]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15323,"[24.554089, 0.02973032]","[24.554089, 0.02973032]",impulse,impulse,"[24.554089, 0.02973032]",0,"[212.96509, 226.08604]",4.472136,"[24.554089, 0.02973032]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15358,"[24.584915, 0.03082776]","[24.584915, 0.03082776]",impulse,impulse,"[24.584915, 0.03082776]",0,"[214.43867, 224.67838]",4.8909874,"[24.584915, 0.03082776]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15393,"[24.622583, 0.037667513]","[24.622583, 0.037667513]",impulse,impulse,"[24.622583, 0.037667513]",0,"[215.96521, 223.13707]",4.423421,"[24.622583, 0.037667513]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15429,"[24.653126, 0.03054285]","[24.653126, 0.03054285]",impulse,impulse,"[24.653126, 0.03054285]",0,"[217.56575, 221.69676]",4.8909874,"[24.653126, 0.03054285]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15463,"[24.68512, 0.031992197]","[24.68512, 0.031992197]",impulse,impulse,"[24.68512, 0.031992197]",0,"[219.12584, 220.05316]",4.5699897,"[24.68512, 0.031992197]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15498,"[24.717834, 0.032716036]","[24.717834, 0.032716036]",impulse,impulse,"[24.717834, 0.032716036]",0,"[220.92944, 218.47145]",5,"[24.717834, 0.032716036]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15532,"[24.758627, 0.04079151]","[24.758627, 0.04079151]",impulse,impulse,"[24.758627, 0.04079151]",0,"[224.47345, 215.49316]",5.0990195,"[24.758627, 0.04079151]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15567,"[24.78945, 0.030822754]","[24.78945, 0.030822754]",impulse,impulse,"[24.78945, 0.030822754]",0,"[226.31674, 214.03572]",4.862929,"[24.78945, 0.030822754]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15602,"[24.822197, 0.0327487]","[24.822197, 0.0327487]",impulse,impulse,"[24.822197, 0.0327487]",0,"[226.31674, 214.03572]",4.862929,"[24.822197, 0.0327487]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15637,"[24.85841, 0.03621292]","[24.85841, 0.03621292]",impulse,impulse,"[24.85841, 0.03621292]",0,"[230.09598, 211.20482]",4.4264,"[24.85841, 0.03621292]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15672,"[24.892227, 0.033817053]","[24.892227, 0.033817053]",impulse,impulse,"[24.892227, 0.033817053]",0,"[231.11528, 210.80576]",3.0498736,"[24.892227, 0.033817053]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15707,"[24.92573, 0.033502817]","[24.92573, 0.033502817]",impulse,impulse,"[24.92573, 0.033502817]",0,"[232.11565, 209.88588]",4.423421,"[24.92573, 0.033502817]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15741,"[24.955826, 0.030094624]","[24.955826, 0.030094624]",impulse,impulse,"[24.955826, 0.030094624]",0,"[234.07306, 208.51814]",5,"[24.955826, 0.030094624]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15776,"[24.981525, 0.025700092]","[24.981525, 0.025700092]",impulse,impulse,"[24.981525, 0.025700092]",0,"[236.02579, 207.17232]",4.4264,"[24.981525, 0.025700092]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15811,"[25.020042, 0.038517952]","[25.020042, 0.038517952]",impulse,impulse,"[25.020042, 0.038517952]",0,"[236.02579, 207.17232]",4.4264,"[25.020042, 0.038517952]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15846,"[25.052845, 0.03280115]","[25.052845, 0.03280115]",impulse,impulse,"[25.052845, 0.03280115]",0,"[240.0874, 204.86717]",4.423421,"[25.052845, 0.03280115]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15881,"[25.084677, 0.03183174]","[25.084677, 0.03183174]",impulse,impulse,"[25.084677, 0.03183174]",0,"[242.10948, 203.7313]",4.862929,"[25.084677, 0.03183174]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15916,"[25.1321, 0.0474236]","[25.1321, 0.0474236]",impulse,impulse,"[25.1321, 0.0474236]",0,"[244.06828, 202.70973]",4.862929,"[25.1321, 0.0474236]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15950,"[25.15432, 0.022221088]","[25.15432, 0.022221088]",impulse,impulse,"[25.15432, 0.022221088]",0,"[245.9998, 201.74794]",4.608495,"[25.15432, 0.022221088]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
15985,"[25.223118, 0.033257246]","[25.223118, 0.033257246]",impulse,impulse,"[25.223118, 0.033257246]",0,"[249.77672, 199.7505]",4.665952,"[25.223118, 0.033257246]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
16020,"[25.25432, 0.031203747]","[25.25432, 0.031203747]",impulse,impulse,"[25.25432, 0.031203747]",0,"[251.67296, 198.71074]",4.8301134,"[25.25432, 0.031203747]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
16055,"[25.287348, 0.033026695]","[25.287348, 0.033026695]",impulse,impulse,"[25.287348, 0.033026695]",0,"[253.69052, 197.84547]",5.0039835,"[25.287348, 0.033026695]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
16090,"[25.323858, 0.036510706]","[25.323858, 0.036510706]",impulse,impulse,"[25.323858, 0.036510706]",0,"[255.73317, 196.88168]",4.812757,"[25.323858, 0.036510706]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
16124,"[25.354263, 0.03040576]","[25.354263, 0.03040576]",impulse,impulse,"[25.354263, 0.03040576]",0,"[257.93823, 195.94475]",4.479745,"[25.354263, 0.03040576]","[1.8169796, 0.029797316]",1,"[234.81152, 258.67838]",4.724641,"[1.8169796, 0.029797316]","[19.53614, 0.02231884]",2,"[1094.7368, 563.59204]",24.582205,"[19.53614, 0.02231884]","[19.53614, 0.02231884]",3,"[929.1477, 1345.2676]",18.130474,"[19.53614, 0.02231884]","[18.928814, 0.024486303]",4,"[689.7097, 33.269707]",17.062675,"[18.928814, 0.024486303]","[15.225684, 0.023675442]",5,"[255.7663, 412.8048]",42.58272,"[15.225684, 0.023675442]","[13.968483, 0.024766209]",6,"[256.6068, 413.3348]",42.57992,"[13.968483, 0.024766209]"
